SucursalTaller,Marca,Modelo,DiasReparacion,CostoTTRep,Severidad,Segmento,Color,NombreTipoVehiculo,NombreCausaStro
BOGOTÁ,MERCEDES BENZ,2016,31 a 60, Alto ,Medio,Liviano,BLANCO,AUTOMOVIL,OBSTACULOS EN LA VIA
BOGOTÁ,NISSAN,2016,61 a 120, Alto ,Fuerte,Liviano,NEGRO,AUTOMOVIL,ESTADO DE EMBRIAGUEZ
MEDELLÍN,FORD,2019,61 a 120, Alto ,Fuerte,Liviano,NEGRO,CAMPERO,FALLA MECANICA
BOGOTÁ,INTERNATIONAL,2012,31 a 60, Alto ,Fuerte,Pesado,OTROS,REMOLCADOR,OBSTACULOS EN LA VIA
BARRANQUILLA,CHEVROLET,2018,31 a 60, Alto ,Fuerte,Liviano,GRIS,CAMPERO,OBSTACULOS EN LA VIA
MEDELLÍN,AUDI,2015,16 a 30, Alto ,Fuerte,Liviano,BLANCO,CAMPERO,VIOLACION DE NORMAS DE TRANSITO
BARRANQUILLA,TOYOTA,2019,61 a 120, Alto ,Fuerte,Liviano,BLANCO,AUTOMOVIL,DISTRACCION DEL CONDUCTOR
BOGOTÁ,NISSAN,2020,61 a 120, Alto ,Fuerte,Liviano,BLANCO,PICKUP DOBLE CABINA,OBSTACULOS EN LA VIA
BUCARAMANGA,INTERNATIONAL,2012,31 a 60, Alto ,Fuerte,Pesado,BLANCO,VOLQUETA,DISTRACCION DEL CONDUCTOR
MEDELLÍN,FORD,2018,61 a 120, Alto ,Fuerte,Liviano,GRIS,PICKUP DOBLE CABINA,INUNDACION
BUCARAMANGA,KENWORTH,2020,0 a 15, Alto ,Fuerte,Pesado,AMARILLO,REMOLCADOR,DISTRACCION DEL CONDUCTOR
MEDELLÍN,FREIGHTLINER,2012,31 a 60, Alto ,Fuerte,Pesado,AZUL,REMOLCADOR,DISTRACCION DEL CONDUCTOR
BUCARAMANGA,MERCEDES BENZ,2019,16 a 30, Alto ,Medio,Liviano,PLATA,AUTOMOVIL,DISTRACCION DEL CONDUCTOR
PEREIRA,AUDI,2016,31 a 60, Alto ,Fuerte,Liviano,GRIS,AUTOMOVIL,OBSTACULOS EN LA VIA
BARRANQUILLA,SUZUKI,2021,61 a 120, Alto ,Medio,Liviano,PLATA,AUTOMOVIL,DISTRACCION DEL CONDUCTOR
PEREIRA,HONDA,2014,31 a 60, Alto ,Medio,Liviano,AMARILLO,REMOLCADOR,VIOLACION DE NORMAS DE TRANSITO
BOGOTÁ,FREIGHTLINER,2013,31 a 60, Alto ,Fuerte,Pesado,BLANCO,REMOLCADOR,OBSTACULOS EN LA VIA
BOGOTÁ,HINO,2011,61 a 120, Alto ,Fuerte,Pesado,BLANCO,CARROTANQUE,DISTRACCION DEL CONDUCTOR
BOGOTÁ,INTERNATIONAL,2012,31 a 60, Alto ,Medio,Pesado,ROJO,REMOLCADOR,VIOLACION DE NORMAS DE TRANSITO
BUCARAMANGA,AUDI,2018,0 a 15, Alto ,Medio,Liviano,GRIS,CAMPERO,DISTRACCION DEL CONDUCTOR
BOGOTÁ,CHEVROLET,2017,31 a 60, Alto ,Fuerte,Liviano,OTROS,REMOLCADOR,DISTRACCION DEL CONDUCTOR
BOGOTÁ,TOYOTA,2019,61 a 120, Alto ,Fuerte,Liviano,AZUL,VOLQUETA,DISTRACCION DEL CONDUCTOR
BOGOTÁ,KENWORTH,2012,31 a 60, Alto ,Fuerte,Pesado,AZUL,CAMION,FALLA MECANICA
MEDELLÍN,FREIGHTLINER,2012,31 a 60, Alto ,Fuerte,Pesado,ROJO,CAMION,OBSTACULOS EN LA VIA
BOGOTÁ,MINI,2019,61 a 120, Alto ,Fuerte,Liviano,PLATA,AUTOMOVIL,VIOLACION DE NORMAS DE TRANSITO
BOGOTÁ,FREIGHTLINER,2007,31 a 60, Alto ,Fuerte,Pesado,BLANCO,CAMION,VIOLACION DE NORMAS DE TRANSITO
CALI,INTERNATIONAL,2012,61 a 120, Alto ,Fuerte,Pesado,BLANCO,REMOLCADOR,OBSTACULOS EN LA VIA
MEDELLÍN,FREIGHTLINER,2009,31 a 60, Alto ,Fuerte,Pesado,VERDE,CAMION,FALLA MECANICA
CALI,HONDA,2014,61 a 120, Alto ,Fuerte,Liviano,NO REGISTRA,AUTOMOVIL,OBSTACULOS EN LA VIA
BUCARAMANGA,SEAT,2020,31 a 60, Alto ,Fuerte,Liviano,BLANCO,CAMIONETA PASAJEROS,OBSTACULOS EN LA VIA
MEDELLÍN,VOLKSWAGEN,2011,241 a 480, Alto ,Fuerte,Liviano,NEGRO,CAMPERO,DISTRACCION DEL CONDUCTOR
BARRANQUILLA,KENWORTH,2015,31 a 60, Alto ,Fuerte,Pesado,BLANCO,VOLQUETA,DISTRACCION DEL CONDUCTOR
BARRANQUILLA,CHEVROLET,2020,61 a 120, Alto ,Fuerte,Pesado,BLANCO,FURGON,OBSTACULOS EN LA VIA
BOGOTÁ,KENWORTH,2010,61 a 120, Alto ,Fuerte,Pesado,NARANJA,REMOLCADOR,OBSTACULOS EN LA VIA
PEREIRA,INTERNATIONAL,2015,121 a 240, Alto ,Fuerte,Pesado,AMARILLO,CAMION,DISTRACCION DEL CONDUCTOR
BARRANQUILLA,AUDI,2014,0 a 15, Alto ,Fuerte,Liviano,BLANCO,AUTOMOVIL,OBSTACULOS EN LA VIA
BUCARAMANGA,SUZUKI,2021,31 a 60, Alto ,Fuerte,Liviano,GRIS,CAMIONETA PASAJEROS,OBSTACULOS EN LA VIA
BOGOTÁ,FREIGHTLINER,2020,121 a 240, Alto ,Fuerte,Pesado,BLANCO,REMOLCADOR,OBSTACULOS EN LA VIA
BOGOTÁ,KENWORTH,2012,31 a 60, Alto ,Fuerte,Pesado,VERDE,REMOLCADOR,VIOLACION DE NORMAS DE TRANSITO
MEDELLÍN,HINO,2021,121 a 240, Alto ,Fuerte,Pesado,ROJO,AUTOMOVIL,OBSTACULOS EN LA VIA
CALI,FORD,2012,61 a 120, Alto ,Leve,Liviano,BLANCO,AUTOMOVIL,VIOLACION DE NORMAS DE TRANSITO
MEDELLÍN,FORD,2014,31 a 60, Alto ,Fuerte,Liviano,PLATA,CAMPERO,VIOLACION DE NORMAS DE TRANSITO
BOGOTÁ,KIA,2019,31 a 60, Alto ,Medio,Liviano,GRIS,AUTOMOVIL,VIOLACION DE NORMAS DE TRANSITO
PEREIRA,AUDI,2012,31 a 60, Alto ,Fuerte,Liviano,NEGRO,CAMIONETA PASAJEROS,OBSTACULOS EN LA VIA
BOGOTÁ,CHEVROLET,2007,31 a 60, Alto ,Fuerte,Pesado,ROJO,CAMION,OBSTACULOS EN LA VIA
CALI,RENAULT,2019,61 a 120, Alto ,Medio,Liviano,BLANCO,CAMION,DISTRACCION DEL CONDUCTOR
BARRANQUILLA,CHEVROLET,2012,121 a 240, Alto ,Leve,Pesado,BLANCO,CAMION,OBSTACULOS EN LA VIA
CALI,NISSAN,2017,31 a 60, Alto ,Fuerte,Liviano,VERDE,REMOLCADOR,OBSTACULOS EN LA VIA
CALI,CHEVROLET,2014,31 a 60, Alto ,Medio,Liviano,ROJO,CAMIONETA PASAJEROS,OBSTACULOS EN LA VIA
CALI,CHEVROLET,2018,61 a 120, Alto ,Fuerte,Liviano,GRIS,AUTOMOVIL,VIOLACION DE NORMAS DE TRANSITO
BOGOTÁ,CHEVROLET,2012,61 a 120, Alto ,Fuerte,Pesado,BLANCO,FURGON,OBSTACULOS EN LA VIA
MEDELLÍN,KENWORTH,2016,16 a 30, Alto ,Fuerte,Pesado,BLANCO,VOLQUETA,DISTRACCION DEL CONDUCTOR
MANIZALES,FORD,2014,61 a 120, Alto ,Fuerte,Liviano,GRIS,AUTOMOVIL,OBSTACULOS EN LA VIA
BOGOTÁ,HINO,2020,121 a 240, Alto ,Medio,Pesado,BLANCO,CAMION,OBSTACULOS EN LA VIA
CALI,CHEVROLET,2020,121 a 240, Alto ,Fuerte,Liviano,GRIS,PICKUP DOBLE CABINA,OBSTACULOS EN LA VIA
BOGOTÁ,KIA,2021,31 a 60, Alto ,Fuerte,Liviano,NEGRO,AUTOMOVIL,OBSTACULOS EN LA VIA
MEDELLÍN,HINO,2021,61 a 120, Alto ,Leve,Pesado,BLANCO,REMOLCADOR,OBSTACULOS EN LA VIA
BOGOTÁ,NISSAN,2018,31 a 60, Alto ,Fuerte,Liviano,BLANCO,PICKUP DOBLE CABINA,DISTRACCION DEL CONDUCTOR
MEDELLÍN,INTERNATIONAL,2006,16 a 30, Alto ,Fuerte,Pesado,PLATA,CAMIONETA PASAJEROS,HURTO - HALADO
BOGOTÁ,KENWORTH,2007,31 a 60, Alto ,Fuerte,Pesado,AZUL,REMOLCADOR,OBSTACULOS EN LA VIA
BOGOTÁ,INTERNATIONAL,2004,31 a 60, Alto ,Medio,Pesado,BLANCO,CAMION,OBSTACULOS EN LA VIA
BOGOTÁ,KIA,2015,61 a 120, Alto ,Medio,Liviano,GRIS,CAMPERO,VIOLACION DE NORMAS DE TRANSITO
BOGOTÁ,AUDI,2018,61 a 120, Alto ,Medio,Liviano,OTROS,REMOLCADOR,OBSTACULOS EN LA VIA
BOGOTÁ,VOLKSWAGEN,2012,31 a 60, Alto ,Fuerte,Liviano,BLANCO,PICKUP DOBLE CABINA,HURTO - ACCESORIOS Y/O PARTES
BOGOTÁ,NISSAN,2016,61 a 120, Alto ,Fuerte,Liviano,AZUL,AUTOMOVIL,DISTRACCION DEL CONDUCTOR
MEDELLÍN,FOTON         ,2019,61 a 120, Alto ,Fuerte,Pesado,BLANCO,FURGON,DISTRACCION DEL CONDUCTOR
CALI,MERCEDES BENZ,2011,61 a 120, Alto ,Fuerte,Liviano,PLATA,AUTOMOVIL,OBSTACULOS EN LA VIA
BARRANQUILLA,CHEVROLET,2020,61 a 120, Alto ,Fuerte,Liviano,ROJO,AUTOMOVIL,DISTRACCION DEL CONDUCTOR
MEDELLÍN,HONDA,2012,61 a 120, Alto ,Fuerte,Liviano,GRIS,CAMIONETA PASAJEROS,DISTRACCION DEL CONDUCTOR
MEDELLÍN,KIA,2011,61 a 120, Alto ,Medio,Liviano,PLATA,CAMPERO,DISTRACCION DEL CONDUCTOR
MEDELLÍN,MAZDA,2017,121 a 240, Alto ,Fuerte,Liviano,ROJO,CAMIONETA PASAJEROS,OBSTACULOS EN LA VIA
CALI,KIA,2018,61 a 120, Alto ,Medio,Liviano,PLATA,AUTOMOVIL,DISTRACCION DEL CONDUCTOR
BUCARAMANGA,OTROS,2020,121 a 240, Alto ,Fuerte,Liviano,BLANCO,FURGON,OBSTACULOS EN LA VIA
BOGOTÁ,KENWORTH,2015,31 a 60, Alto ,Fuerte,Pesado,BLANCO,CAMPERO,OBSTACULOS EN LA VIA
CALI,MAZDA,2021,31 a 60, Alto ,Fuerte,Liviano,BLANCO,AUTOMOVIL,DISTRACCION DEL CONDUCTOR
BOGOTÁ,SCANIA,2020,61 a 120, Alto ,Fuerte,Pesado,BLANCO,CHASIS,DISTRACCION DEL CONDUCTOR
BOGOTÁ,INTERNATIONAL,2012,31 a 60, Alto ,Fuerte,Pesado,BLANCO,REMOLCADOR,FALLA MECANICA
BARRANQUILLA,FORD,2014,31 a 60, Alto ,Medio,Liviano,BLANCO,CAMPERO,DISTRACCION DEL CONDUCTOR
BUCARAMANGA,KENWORTH,2012,31 a 60, Alto ,Fuerte,Pesado,BLANCO,VOLQUETA,FALLA MECANICA
BOGOTÁ,CHEVROLET,2009,61 a 120, Alto ,Medio,Pesado,AZUL,FURGON,OBSTACULOS EN LA VIA
BOGOTÁ,FREIGHTLINER,2015,61 a 120, Alto ,Fuerte,Pesado,BLANCO,REMOLCADOR,OBSTACULOS EN LA VIA
CALI,CHEVROLET,2021,61 a 120, Alto ,Fuerte,Pesado,BLANCO,CAMION,VIOLACION DE NORMAS DE TRANSITO
BOGOTÁ,CHEVROLET,2019,481 a 600, Alto ,Fuerte,Pesado,BLANCO,CHASIS,DISTRACCION DEL CONDUCTOR
BOGOTÁ,KENWORTH,2014,16 a 30, Alto ,Medio,Pesado,BEIGE,CAMPERO,OBSTACULOS EN LA VIA
MEDELLÍN,NISSAN,2019,61 a 120, Alto ,Fuerte,Liviano,BLANCO,PICKUP DOBLE CABINA,DISTRACCION DEL CONDUCTOR
CALI,CHEVROLET,2020,121 a 240, Alto ,Fuerte,Pesado,BLANCO,CAMION,VIOLACION DE NORMAS DE TRANSITO
MANIZALES,HYUNDAI,2021,16 a 30, Alto ,Leve,Liviano,CAFE,AUTOMOVIL,DISTRACCION DEL CONDUCTOR
BOGOTÁ,TOYOTA,2019,31 a 60, Alto ,Medio,Liviano,BLANCO,VOLQUETA,DISTRACCION DEL CONDUCTOR
MEDELLÍN,BMW,2007,31 a 60, Alto ,Fuerte,Liviano,AZUL,CAMPERO,DISTRACCION DEL CONDUCTOR
MEDELLÍN,CHEVROLET,2016,31 a 60, Alto ,Fuerte,Liviano,BLANCO,CAMIONETA PASAJEROS,DISTRACCION DEL CONDUCTOR
BUCARAMANGA,NISSAN,2009,31 a 60, Alto ,Medio,Liviano,PLATA,PICKUP DOBLE CABINA,FALLA MECANICA
BUCARAMANGA,KENWORTH,2013,16 a 30, Alto ,Medio,Pesado,ROJO,REMOLCADOR,OBSTACULOS EN LA VIA
BOGOTÁ,FORD,2016,31 a 60, Alto ,Fuerte,Liviano,GRIS,AUTOMOVIL,VIOLACION DE NORMAS DE TRANSITO
BUCARAMANGA,CHEVROLET,2015,31 a 60, Alto ,Leve,Pesado,GRIS,AUTOMOVIL,VIOLACION DE NORMAS DE TRANSITO
MEDELLÍN,DODGE,2016,121 a 240, Alto ,Fuerte,Liviano,GRIS,CAMIONETA PASAJEROS,OBSTACULOS EN LA VIA
BARRANQUILLA,RENAULT,2020,31 a 60, Alto ,Fuerte,Liviano,BLANCO,PICKUP DOBLE CABINA,DISTRACCION DEL CONDUCTOR
MANIZALES,TOYOTA,2021,61 a 120, Alto ,Fuerte,Liviano,PLATA,PICKUP DOBLE CABINA,ENCONTRADO DAÑADO
MEDELLÍN,RENAULT,2018,31 a 60, Alto ,Fuerte,Liviano,ROJO,AUTOMOVIL,EXCESO DE VELOCIDAD
BOGOTÁ,BMW,2016,121 a 240, Alto ,Fuerte,Liviano,AZUL,CAMPERO,OBSTACULOS EN LA VIA
BOGOTÁ,KENWORTH,2020,31 a 60, Alto ,Fuerte,Pesado,BLANCO,CHASIS,OBSTACULOS EN LA VIA
PEREIRA,CHEVROLET,2020,61 a 120, Alto ,Fuerte,Pesado,BLANCO,FURGON,FALLA MECANICA
BOGOTÁ,CHEVROLET,2021,121 a 240, Alto ,Fuerte,Pesado,BLANCO,CAMION,OBSTACULOS EN LA VIA
BOGOTÁ,KENWORTH,2012,61 a 120, Alto ,Fuerte,Pesado,AMARILLO,REMOLCADOR,OBSTACULOS EN LA VIA
BARRANQUILLA,CHEVROLET,2016,61 a 120, Alto ,Fuerte,Liviano,PLATA,CAMPERO,VIOLACION DE NORMAS DE TRANSITO
BOGOTÁ,TOYOTA,2015,61 a 120, Alto ,Fuerte,Liviano,SUPER,PICKUP DOBLE CABINA,OBSTACULOS EN LA VIA
BOGOTÁ,MITSUBISHI,2015,61 a 120, Alto ,Fuerte,Liviano,NEGRO,CAMPERO,OBSTACULOS EN LA VIA
MEDELLÍN,CHEVROLET,2017,61 a 120, Alto ,Fuerte,Pesado,BLANCO,FURGON,DISTRACCION DEL CONDUCTOR
MANIZALES,KIA,2012,121 a 240, Alto ,Medio,Liviano,GRIS,CAMIONETA PASAJEROS,OBSTACULOS EN LA VIA
BOGOTÁ,HINO,2007,31 a 60, Alto ,Medio,Pesado,BLANCO,FURGON,HURTO - ACCESORIOS Y/O PARTES
BOGOTÁ,KENWORTH,2013,31 a 60, Alto ,Fuerte,Pesado,NARANJA,REMOLCADOR,OBSTACULOS EN LA VIA
MEDELLÍN,INTERNATIONAL,2007,31 a 60, Alto ,Fuerte,Pesado,BLANCO,CHASIS,DISTRACCION DEL CONDUCTOR
BARRANQUILLA,CHEVROLET,2021,31 a 60, Alto ,Fuerte,Pesado,BLANCO,FURGON,DISTRACCION DEL CONDUCTOR
CALI,BMW,2014,121 a 240, Alto ,Medio,Liviano,BLANCO,AUTOMOVIL,DISTRACCION DEL CONDUCTOR
BARRANQUILLA,FREIGHTLINER,2011,61 a 120, Alto ,Fuerte,Pesado,AMARILLO,REMOLCADOR,OBSTACULOS EN LA VIA
MEDELLÍN,KENWORTH,2007,61 a 120, Alto ,Fuerte,Pesado,ROJO,REMOLCADOR,OBSTACULOS EN LA VIA
MEDELLÍN,KIA,2015,61 a 120, Alto ,Fuerte,Liviano,GRIS,CAMPERO,VIOLACION DE NORMAS DE TRANSITO
MANIZALES,DODGE,2014,61 a 120, Alto ,Fuerte,Liviano,NEGRO,CAMIONETA PASAJEROS,FALLA MECANICA
BOGOTÁ,KENWORTH,2008,31 a 60, Alto ,Fuerte,Pesado,ROJO,CAMION,OBSTACULOS EN LA VIA
BARRANQUILLA,CHEVROLET,2019,61 a 120, Alto ,Fuerte,Liviano,ROJO,AUTOMOVIL,OBSTACULOS EN LA VIA
BOGOTÁ,INTERNATIONAL,2011,31 a 60, Alto ,Medio,Pesado,BLANCO,VOLQUETA,OBSTACULOS EN LA VIA
CALI,HYUNDAI,2017,121 a 240, Alto ,Fuerte,Liviano,BLANCO,AUTOMOVIL,DISTRACCION DEL CONDUCTOR
BOGOTÁ,MAZDA,2016,31 a 60, Alto ,Fuerte,Liviano,BLANCO,AUTOMOVIL,OBSTACULOS EN LA VIA
BOGOTÁ,FREIGHTLINER,2012,31 a 60, Alto ,Fuerte,Pesado,BLANCO,REMOLCADOR,OBSTACULOS EN LA VIA
BOGOTÁ,INTERNATIONAL,2006,31 a 60, Alto ,Fuerte,Pesado,ROJO,REMOLCADOR,OBSTACULOS EN LA VIA
BOGOTÁ,KENWORTH,2008,31 a 60, Alto ,Fuerte,Pesado,BLANCO,CAMION,DISTRACCION DEL CONDUCTOR
BOGOTÁ,CHEVROLET,2009,31 a 60, Alto ,Fuerte,Pesado,AZUL,CAMION,OBSTACULOS EN LA VIA
BOGOTÁ,RENAULT,2017,61 a 120, Alto ,Fuerte,Liviano,GRIS,PICKUP DOBLE CABINA,DISTRACCION DEL CONDUCTOR
MEDELLÍN,RENAULT,2017,16 a 30, Alto ,Medio,Liviano,GRIS,CAMIONETA PASAJEROS,DISTRACCION DEL CONDUCTOR
BARRANQUILLA,CHEVROLET,2015,121 a 240, Alto ,Fuerte,Pesado,BLANCO,CHASIS,DISTRACCION DEL CONDUCTOR
BOGOTÁ,HINO,2017,61 a 120, Alto ,Fuerte,Pesado,BLANCO,CAMION,DISTRACCION DEL CONDUCTOR
BARRANQUILLA,VOLVO,2020,31 a 60, Alto ,Medio,Liviano,GRIS,CAMIONETA PASAJEROS,DISTRACCION DEL CONDUCTOR
BOGOTÁ,SSANGYONG,2015,121 a 240, Alto ,Fuerte,Liviano,GRIS,CAMIONETA PASAJEROS,HURTO - ACCESORIOS Y/O PARTES
BARRANQUILLA,MAZDA,2016,16 a 30, Alto ,Medio,Liviano,BLANCO,FURGON,DISTRACCION DEL CONDUCTOR
BOGOTÁ,SEAT,2014,61 a 120, Alto ,Fuerte,Liviano,ROJO,REMOLCADOR,DISTRACCION DEL CONDUCTOR
CALI,KIA,2020,61 a 120, Alto ,Medio,Liviano,GRIS,AUTOMOVIL,DISTRACCION DEL CONDUCTOR
BUCARAMANGA,CHEVROLET,2020,31 a 60, Alto ,Leve,Pesado,BLANCO,FURGON,OBSTACULOS EN LA VIA
BOGOTÁ,CHEVROLET,2021,121 a 240, Alto ,Fuerte,Liviano,ROJO,AUTOMOVIL,DISTRACCION DEL CONDUCTOR
MANIZALES,AUDI,2019,31 a 60, Alto ,Fuerte,Liviano,GRIS,CAMIONETA PASAJEROS,DISTRACCION DEL CONDUCTOR
BARRANQUILLA,BMW,2015,61 a 120, Alto ,Medio,Liviano,PLATA,AUTOMOVIL,VIOLACION DE NORMAS DE TRANSITO
MANIZALES,SUBARU,2020,31 a 60, Alto ,Medio,Liviano,PLATA,CAMPERO,DISTRACCION DEL CONDUCTOR
PEREIRA,CHEVROLET,2013,121 a 240, Alto ,Fuerte,Pesado,BLANCO,CAMION,OBSTACULOS EN LA VIA
BARRANQUILLA,CHEVROLET,2019,31 a 60, Alto ,Fuerte,Liviano,GRIS,AUTOMOVIL,VIOLACION DE NORMAS DE TRANSITO
BUCARAMANGA,KENWORTH,2012,16 a 30, Alto ,Fuerte,Pesado,AMARILLO,REMOLCADOR,VIOLACION DE NORMAS DE TRANSITO
CALI,INTERNATIONAL,2013,61 a 120, Alto ,Fuerte,Pesado,ROJO,REMOLCADOR,OBSTACULOS EN LA VIA
BOGOTÁ,HINO,2021,61 a 120, Alto ,Fuerte,Pesado,BLANCO,FURGON,OBSTACULOS EN LA VIA
MEDELLÍN,KENWORTH,2007,16 a 30, Alto ,Fuerte,Pesado,ROJO,REMOLCADOR,DISTRACCION DEL CONDUCTOR
MANIZALES,JEEP ,2011,121 a 240, Alto ,Fuerte,Liviano,NEGRO,CAMPERO,DISTRACCION DEL CONDUCTOR
BOGOTÁ,SUZUKI,2014,31 a 60, Alto ,Medio,Liviano,ROJO,CAMPERO,HURTO - ACCESORIOS Y/O PARTES
BOGOTÁ,SSANGYONG,2014,61 a 120, Alto ,Fuerte,Liviano,GRIS,PICKUP DOBLE CABINA,VIOLACION DE NORMAS DE TRANSITO
MEDELLÍN,KENWORTH,2007,61 a 120, Alto ,Fuerte,Pesado,VERDE,REMOLCADOR,DAÑOS POR GRANIZO
BOGOTÁ,FUSO          ,2021,121 a 240, Alto ,Fuerte,Pesado,ROJO,VOLQUETA,DISTRACCION DEL CONDUCTOR
BOGOTÁ,KENWORTH,2008,31 a 60, Alto ,Fuerte,Pesado,ROJO,REMOLCADOR,OBSTACULOS EN LA VIA
BOGOTÁ,FORD,2013,31 a 60, Alto ,Fuerte,Liviano,GRIS,AUTOMOVIL,OBSTACULOS EN LA VIA
BOGOTÁ,FORD,2014,16 a 30, Alto ,Leve,Liviano,NEGRO,CAMPERO,OBSTACULOS EN LA VIA
BARRANQUILLA,TOYOTA,2019,61 a 120, Alto ,Fuerte,Liviano,GRIS,CAMPERO,VIOLACION DE NORMAS DE TRANSITO
BOGOTÁ,BMW,2017,61 a 120, Alto ,Medio,Liviano,BLANCO,FURGON,OBSTACULOS EN LA VIA
BOGOTÁ,INTERNATIONAL,2008,31 a 60, Alto ,Fuerte,Pesado,BLANCO,REMOLCADOR,VIOLACION DE NORMAS DE TRANSITO
BOGOTÁ,CHEVROLET,2018,31 a 60, Alto ,Medio,Pesado,BLANCO,FURGON,DISTRACCION DEL CONDUCTOR
CALI,MERCEDES BENZ,2017,61 a 120, Alto ,Medio,Liviano,GRIS,AUTOMOVIL,DISTRACCION DEL CONDUCTOR
MEDELLÍN,CHEVROLET,2018,121 a 240, Alto ,Leve,Pesado,BLANCO,FURGON,DISTRACCION DEL CONDUCTOR
BOGOTÁ,FREIGHTLINER,2013,31 a 60, Alto ,Fuerte,Pesado,BLANCO,REMOLCADOR,OBSTACULOS EN LA VIA
BUCARAMANGA,NISSAN,2019,16 a 30, Alto ,Fuerte,Liviano,BLANCO,PICKUP DOBLE CABINA,DISTRACCION DEL CONDUCTOR
CALI,BMW,2019,61 a 120, Alto ,Fuerte,Liviano,BLANCO,CAMPERO,DISTRACCION DEL CONDUCTOR
MEDELLÍN,CHEVROLET,2019,61 a 120, Alto ,Fuerte,Liviano,PLATA,AUTOMOVIL,DISTRACCION DEL CONDUCTOR
BOGOTÁ,KIA,2013,61 a 120, Alto ,Medio,Liviano,AZUL,AUTOMOVIL,OBSTACULOS EN LA VIA
BARRANQUILLA,INTERNATIONAL,2013,31 a 60, Alto ,Fuerte,Pesado,AZUL,REMOLCADOR,DISTRACCION DEL CONDUCTOR
MEDELLÍN,CHEVROLET,2019,61 a 120, Alto ,Fuerte,Pesado,BLANCO,CHASIS,DISTRACCION DEL CONDUCTOR
BARRANQUILLA,CHEVROLET,2019,31 a 60, Alto ,Fuerte,Pesado,BLANCO,FURGON,OBSTACULOS EN LA VIA
BUCARAMANGA,MERCEDES BENZ,2017,31 a 60, Alto ,Medio,Liviano,PLATA,CAMIONETA PASAJEROS,OBSTACULOS EN LA VIA
BARRANQUILLA,CHEVROLET,2017,61 a 120, Alto ,Fuerte,Pesado,BLANCO,FURGON,DISTRACCION DEL CONDUCTOR
BOGOTÁ,SUZUKI,2018,31 a 60, Alto ,Fuerte,Liviano,PLATA,CAMIONETA PASAJEROS,OBSTACULOS EN LA VIA
BOGOTÁ,BMW,2019,61 a 120, Alto ,Medio,Liviano,ROJO,AUTOMOVIL,OBSTACULOS EN LA VIA
MANIZALES,RENAULT,2017,61 a 120, Alto ,Fuerte,Liviano,BLANCO,CAMPERO,DISTRACCION DEL CONDUCTOR
MEDELLÍN,BMW,2015,61 a 120, Alto ,Medio,Liviano,BLANCO,AUTOMOVIL,DISTRACCION DEL CONDUCTOR
MEDELLÍN,DODGE,2013,31 a 60, Alto ,Medio,Liviano,PLATEADO,CAMIONETA PASAJEROS,VIOLACION DE NORMAS DE TRANSITO
